Time,Reading ID,Humidity,Temperature,MQ139,TVOC,eCO2,Detector,Status
0:00:00,1,40,21.3,98,60,400,OFF,0
0:00:01,2,41,21.3,97,56,400,OFF,0
0:00:02,3,40,21.4,97,66,400,OFF,0
0:00:03,4,41,21.4,97,64,400,OFF,0
0:00:04,5,40,21.4,98,66,400,OFF,0
0:00:05,6,41,22,98,69,400,OFF,0
0:00:06,7,40,22,98,70,400,OFF,0
0:00:07,8,41,22,98,71,400,OFF,0
0:00:08,9,42,22,98,71,400,OFF,0
0:00:09,10,42,21.4,98,72,400,OFF,0
0:00:10,11,42,21,98,66,400,OFF,0
0:00:11,12,42,21,98,76,400,OFF,0
0:00:12,13,42,21,98,75,400,OFF,0
0:00:13,14,42,22,98,87,400,OFF,0
0:00:14,15,41,22,98,85,400,OFF,0
0:00:15,16,41,22,98,85,400,OFF,0
0:00:16,17,40,22,98,60,401,OFF,0
0:00:17,18,40,22,98,56,402,OFF,0
0:00:18,19,43.6,22,97,66,412,OFF,0
0:00:19,20,43.6,22,98,64,405,OFF,0
0:00:20,21,43.6,21.4,97,66,405,OFF,0
0:00:21,22,43.6,21.4,103,69,408,OFF,0
0:00:22,23,40,21.4,110,70,408,OFF,0
0:00:23,24,43.6,21.4,115,71,416,OFF,0
0:00:24,25,43.6,21.4,120,71,404,OFF,0
0:00:25,26,40,21.4,125,72,406,OFF,0
0:00:26,27,43.6,22,133,66,404,OFF,0
0:00:27,28,43.6,23,132,76,400,OFF,0
0:00:28,29,46,24,136,75,406,OFF,0
0:00:29,30,46,25,136,120,413,OFF,0
0:00:30,31,48,26,137,130,405,OFF,0
0:00:31,32,48,27,139,159,403,OFF,0
0:00:32,33,48,28,139,162,413,OFF,0
0:00:33,34,47,29,141,172,412,OFF,0
0:00:34,35,46,30,142,178,414,OFF,0
0:00:35,36,47,33,144,184,410,OFF,0
0:00:36,37,46,33,144,177,415,OFF,0
0:00:37,38,49,31,145,192,409,OFF,0
0:00:38,39,50,29,145,194,412,OFF,0
0:00:39,40,50,28,145,197,415,OFF,0
0:00:40,41,50,27,144,204,411,OFF,0
0:00:41,42,50,25,144,210,404,OFF,0
0:00:42,43,47,25,145,216,402,OFF,0
0:00:43,44,44,25,145,220,400,OFF,0
0:00:44,45,43,25,139,228,401,OFF,0
0:00:45,46,42,29,141,241,404,OFF,0
0:00:46,47,42,30,133,257,400,OFF,0
0:00:47,48,42,31,132,269,401,OFF,0
0:00:48,49,44,32,133,299,400,OFF,0
0:00:49,50,46,33,132,309,400,OFF,0
0:00:50,51,47,34,139,329,401,OFF,0
0:00:51,52,48,35,139,347,400,OFF,1
0:00:52,53,49,36,136,392,400,OFF,1
0:00:53,54,50,37,134,411,401,OFF,1
0:00:54,55,51,38,134,434,411,OFF,1
0:00:55,56,52,39,130,431,412,OFF,1
0:00:56,57,53,40,131,455,415,OFF,1
0:00:57,58,54,41,131,466,419,OFF,1
0:00:58,59,55,42,130,503,422,OFF,1
0:00:59,60,56,43,133,542,437,OFF,1
0:01:00,61,57,44,132,552,450,OFF,1
0:01:01,62,58,45,98,571,461,OFF,1
0:01:02,63,59,46,100,572,823,OFF,1
0:01:03,64,60,47,100,210,830,OFF,1
0:01:04,65,58,48,101,216,853,OFF,1
0:01:05,66,59,49,101,220,857,OFF,1
